,Mx,My,Mz,Fx,Fy,Fz,EQV1
0,-1675.3903,-1998.66523,5510.791597,788.5001447,-349.8403234,-749.4848569,105.7
1,-2322.437772,-1103.348602,-3821.900279,-292.9806615,-120.3248839,-1492.282784,27.8
2,-2277.678753,3769.912655,6009.484578,449.8207006,465.9934578,,23.8
3,-2646.178051,-5351.089136,-2996.122766,-418.1479692,-52.26714389,,57.5
4,-2454.031157,4307.910081,-2168.36269,696.5203605,269.9066651,-1074.581064,54.0
5,-2995.31877,-5690.739105,-9177.894444,815.8226181,-162.9444393,-828.6317014,14.1
6,-1867.725126,-7235.418512,-844.1626048,304.8102569,451.4625418,-782.9119124,77.5
7,-2680.874493,4539.433063,2385.659992,61.40218581,-258.6559295,-1363.835192,16.5
8,-3213.945966,8710.274788,-2575.485749,-29.84143622,162.5787041,-1261.087356,100.9
9,-1908.546418,-204.8952098,8285.619217,-230.4139951,-545.597041,,149.5
10,-2517.858153,9210.820452,1398.127674,603.5934029,40.82809756,,67.9
11,-3309.850383,201.6400413,-7223.938165,-161.4960282,-308.1647408,-1308.714027,33.6
12,-2409.001478,437.0584282,-7826.386533,419.767882,-460.2958547,,39.1
13,-1563.528437,-4417.382488,4825.526753,-83.91265627,419.057758,-1345.148316,124.6
14,-1808.327311,4965.310908,-6810.017984,250.8887648,-292.2914547,-1053.88626,72.5
15,-2932.361267,8020.739676,-199.6512899,620.6773719,383.8975356,,72.0
16,-2110.354875,1150.003528,-6011.359898,366.8991798,-22.41046283,,38.5
17,-2600.853385,-7038.323726,6803.837213,517.5495657,183.7094429,-1457.88104,173.1
18,-3118.687192,5938.521898,2721.465875,553.264418,-388.6016028,,15.5
19,-3388.792526,-3480.395755,-4632.397991,200.8157858,-495.2295764,,39.7
20,-3259.945215,-6508.252015,3569.137923,862.9833178,-449.0074246,,158.2
21,-1755.113255,6419.162898,6598.461712,727.837883,-8.550298353,-708.6263732,10.0
22,-1972.876051,-2513.980226,-4354.82232,148.074254,506.4337408,,15.5
23,-2838.012959,-1596.256696,-1187.938703,-353.0671063,213.2604629,,11.1
24,-2160.835233,2322.152895,3985.53976,-41.14472004,280.2952063,-1194.493894,33.3
25,-2887.159562,-3691.987783,7577.017301,-399.0910501,97.32911884,,131.7
26,-3078.425608,3106.55962,494.9101523,-207.6432321,349.4571098,,32.3
27,-1610.351048,6741.4719,-5273.222409,38.96443264,-151.7248551,,67.3
28,-2035.414296,7390.413253,-8259.347724,889.9587098,93.09453889,-1538.33963,110.4
29,-2765.167182,1701.768488,1311.56576,179.4132863,-204.4452277,,25.9
30,4743.911809,9497.533399,-5528.544416,464.5737264,-71.41601861,,77.6
31,3278.538898,3655.573636,4585.337698,788.202708,-142.8620553,,66.1
32,4593.741437,3878.218869,-8696.94885,299.1897686,-397.7889073,-1405.825397,7.9
33,2893.293662,-880.5276727,7732.417756,906.9222685,17.73290239,-962.8363934,157.3
34,5617.667395,2533.863563,-952.2954211,-134.1222165,59.16642379,-1008.465423,57.8
35,3152.938087,7173.194217,-6981.836579,686.7664775,459.0452148,-976.8376552,81.8
36,3435.916686,-3259.236395,-7825.245906,-115.8007361,266.7432422,-1081.456561,57.5
37,2972.967772,4514.790191,-5053.923448,810.5298713,122.7097147,,38.9
38,5439.214279,5935.117267,5753.964102,397.5169575,226.0196957,,61.4
39,4004.761983,-7542.340847,3198.393262,219.3325074,-493.6955283,,217.2
40,4983.923059,2940.756217,7101.051269,-402.4064835,-100.3931177,-1535.02308,154.2
41,4418.411018,-1796.436045,2712.618115,92.62270211,-240.5337036,-1058.727678,153.6
42,5497.576947,-5468.924762,7951.062046,-340.6129287,33.02518632,-1360.457577,258.2
43,5253.111908,-2329.732667,-3845.517236,-43.35291797,310.041419,-1497.258502,114.8
44,4388.493582,155.1643304,4966.205004,594.2208537,-29.3716662,-827.6875714,123.9
45,3784.521163,7868.274031,2382.06279,174.7217848,172.5611575,-1170.160391,4.1
46,3083.731344,8557.292189,652.9004905,483.9134933,-442.2100032,,12.1
47,5799.856773,686.5902997,-1305.810645,622.9962154,317.9169229,-1471.543297,100.1
48,3961.735095,-7073.090498,1293.079119,-300.587895,499.4888674,-1562.344263,197.3
49,3687.030575,1353.208369,-7206.199398,747.3122383,-377.5258813,,34.0
50,4270.360675,-2689.006504,20.10542178,878.5927028,-198.1723064,,139.3
51,3497.906727,-341.2693791,1425.094828,260.4249368,496.1289767,-1573.28455,115.0
52,4871.214977,1980.967313,-4149.533468,525.0611561,144.4995532,,48.9
53,3568.809703,-3782.336752,4288.82207,25.34275616,386.9759784,,156.2
54,4649.561753,-4425.918115,-3139.615797,-207.9472428,-315.8144645,-706.0421098,124.0
55,5100.90333,7509.356649,-6387.641068,350.6180645,-552.0429154,-1439.538703,30.2
56,5314.495974,-6503.957032,-2530.645847,131.5731528,-196.5516719,-813.9991962,161.5
57,2744.080526,-5122.006575,-2005.842329,-226.8588712,-281.6769679,,153.5
58,4173.283611,6205.240213,-8885.075588,9.546130986,388.8056179,-1146.105494,65.8
59,2682.491213,5515.899905,6547.684842,-428.1699476,-464.6780107,,63.3
60,274.9394861,-6266.883654,-8787.612358,-407.5984734,474.2122769,,59.2
61,-711.0456444,-6635.008314,2200.876215,736.1991999,66.80034739,-867.7316804,129.4
62,1400.561828,-9621.622919,-4822.076393,870.4746319,230.2777879,-932.4160834,126.6
63,2312.392117,-8947.628094,3787.994085,555.6221119,-511.2553088,,227.1
64,3021.749263,-6818.684355,-6951.731825,771.003331,126.0277204,-1135.094202,107.6
65,-1338.906831,-5437.679166,5149.591484,404.6636754,-334.8557142,-1568.730331,179.6
66,-914.9783994,-7868.065725,-2430.118772,-375.2876097,-1.281828494,-1517.86412,134.4
67,3838.663957,-5923.090081,-6414.214777,-172.9480886,427.813098,-1435.670402,114.2
68,-1113.658336,-5864.511954,7504.025417,608.8647866,-46.95949754,,161.4
69,-245.1987197,-10691.95578,-3133.795899,71.33174184,261.5027335,,135.7
70,340.9130823,-6394.98965,7998.783989,139.0732178,-541.9947171,-1354.83392,234.0
71,1169.126569,-5269.308362,5742.006326,-89.7947397,-277.7993891,-726.9923171,175.9
72,2038.639967,-11255.99484,-5034.671984,326.0733458,-96.84216065,,169.2
73,-1924.31623,-7414.577977,312.0727367,-437.2876185,-229.7361156,,116.3
74,1806.209767,-5233.226389,-826.2305316,726.0264766,27.63295083,,137.5
75,659.3570124,-8631.139856,-9129.969278,-14.63635303,110.0690595,,91.9
76,3243.658343,-10249.97718,6514.859174,351.3011627,417.5156201,-705.9567139,236.2
77,-66.76885961,-8541.306538,-982.7950229,115.5671127,-352.2255234,-1398.154166,172.1
78,-1789.984181,-9500.154321,3254.055969,921.1854075,500.3169838,-1456.08962,168.3
79,-1523.016252,-7660.356182,8416.00124,536.5378056,-435.5676332,,206.4
80,-1994.358797,-5670.479785,619.30906,228.4200724,-300.9484973,-1007.17179,109.2
81,-1372.09774,-7995.293024,-7964.850361,54.97455801,-456.389191,,86.2
82,1521.548831,-11389.30894,1635.811202,805.6241576,93.15027063,,218.8
83,2490.366998,-9355.874357,-7406.636934,-251.1638196,188.7713378,-1500.385964,141.6
84,3266.615216,-7625.763414,-2054.932735,838.45048,-249.0017773,-962.791346,167.1
85,-871.0572999,-9900.164321,4420.664011,-119.7703361,-106.3832446,,212.6
86,3519.951069,-7077.812129,4915.058851,689.9226927,509.3910089,-1215.461601,206.8
87,1894.452933,-7009.76957,1300.247484,-291.6468398,377.3231718,-1584.286505,178.3
88,964.3494419,-10613.05862,-1361.771312,279.8873482,247.4957388,,186.4
89,30.72751206,-9233.627176,-5428.960191,-144.6107024,-145.8190881,-1188.489283,127.0
90,2773.910635,-10127.09587,2299.347721,647.7192197,-174.4714167,,245.4
91,-503.5317179,-10422.88385,-2775.68083,500.4327499,295.9799563,,121.7
92,3580.678099,-11065.88028,2689.079229,255.403022,158.9750776,-817.0279745,231.3
93,2364.580473,-8354.672275,6946.183898,-328.8710175,-29.07168881,-895.1230577,233.2
94,1573.923357,-6129.301222,-5887.737511,433.3956992,-488.3317268,-1070.506615,112.4
95,-2246.810402,-8776.966911,-3662.338998,194.9689227,331.0962911,,85.3
96,2866.275255,-8181.607077,-262.9074056,-47.65197764,-377.5747591,-1279.466895,204.2
97,834.1108493,-10978.42325,-4118.713334,6.213050709,-403.0867449,-1243.970432,180.3
98,-362.8570585,-7312.536386,-8414.015354,456.4613454,366.5398593,,46.5
99,521.5879956,-9832.287959,6196.646463,-207.3823895,-197.045358,-1106.277179,238.0
100,103.3655984,8401.33357,1069.577363,-174.8399255,83.96997444,-987.7039428,37.5
101,1600.376132,8591.332298,-8670.599916,742.0151576,531.3762432,-697.5457917,137.0
102,-2039.798142,13690.09246,5640.015583,335.4619723,248.7433781,-1440.207295,63.5
103,-1103.036503,13343.86786,3561.991856,-68.05691818,415.5893653,,83.5
104,-1779.011616,12510.39333,5543.866616,11.90622469,-543.1214907,,26.9
105,-1029.76476,7054.786447,-6379.161805,-327.9207185,-122.4656518,,79.9
106,21.40093969,9873.473235,7200.078534,871.8696616,101.2303665,,30.8
107,3065.830487,6827.775792,6355.845269,545.7989535,268.1057891,,15.3
108,-244.8585694,9618.447584,-812.1862576,-409.7017527,-277.8023413,-863.4553274,64.7
109,721.9850099,9438.298263,-3355.880783,129.2893362,-529.427613,-960.2673913,72.7
110,-1527.03662,10566.55207,-7352.643546,197.6736789,-484.0787101,-1435.852979,110.0
111,-423.1492718,7457.122427,8158.876824,-235.1355748,-195.2353506,-1372.133281,51.9
112,-504.8637923,7926.794119,-8057.618333,-51.46810025,278.1521254,-1412.347891,106.7
113,-1354.262574,13902.43829,-4583.03049,925.1450739,214.8946697,-807.4005802,173.4
114,3175.699811,12751.06524,-4824.0378,892.2114049,180.4853569,-1102.779467,129.9
115,346.9216657,8965.315897,-9224.275951,778.3041568,-434.5609912,,90.8
116,-1948.893458,13724.2435,2440.619708,-446.7412531,-234.6471074,,88.8
117,1463.699369,6462.365659,-2457.00978,570.5225976,-312.1615485,,6.1
118,2078.983525,6544.182173,6117.213212,-342.1742937,302.4567715,,58.8
119,1954.760324,11191.43959,-5625.893411,63.53643451,-405.0186624,,86.7
120,1287.903544,8665.318525,-508.5372476,394.3094819,33.0623194,,59.1
121,218.7188153,14086.68753,6928.635803,-291.9012881,488.5043814,-976.6011015,77.9
122,1687.35399,13436.07313,8138.148144,609.6641627,-293.196178,-1531.656537,21.6
123,2879.744612,11603.47722,-1767.475365,439.9798995,-423.874878,-735.0458465,102.7
124,1135.700961,9146.276441,-3676.632331,-376.7157162,18.95936826,-724.0158551,87.7
125,2967.905467,11047.50637,-6960.150283,-224.2772942,-72.34148962,-1514.497563,87.5
126,-600.8660163,8081.550862,-3297.624227,377.5585204,-185.2329696,-1208.519617,57.4
127,3832.745263,9804.688015,3155.120432,494.7184646,117.3342142,,49.6
128,2738.707143,12618.61095,-6086.108464,148.5551734,466.7382753,,135.5
129,-878.6773472,14293.01159,4287.904238,651.1369789,52.46140792,-1032.339149,95.7
130,3549.118477,12150.81312,1536.111754,-156.6188725,202.4984735,-1015.842348,78.4
131,3472.282194,11424.24633,805.3447449,77.11459556,4.199162904,,58.5
132,-1614.950135,7602.473783,-1250.397844,818.9463153,-368.5154558,,34.9
133,-1219.233416,10414.6749,4094.615005,-93.38734119,499.8123394,-945.242387,59.2
134,-684.524952,8241.548113,-4165.309013,687.049823,-355.6397939,,47.6
135,1847.56171,9287.486725,-6712.596992,182.006125,-97.27634273,,103.6
136,3701.238634,12094.84118,-5402.482917,584.7067672,-165.1069402,,106.0
137,3296.791141,12331.24444,7538.010004,410.7452212,-131.6571182,-1286.324329,21.7
138,1231.506227,11775.40334,69.55454499,-143.3253822,-47.39024106,-1160.18639,74.5
139,575.7645586,10764.21143,334.8122607,734.8311963,-218.1662999,-1255.351268,56.3
140,2509.243039,12967.15852,2021.959158,847.8801415,357.8494425,-1565.364056,64.2
141,-170.4327132,6906.424205,-7848.948387,221.6416097,-505.1285327,-1510.682781,57.7
142,2170.575279,8904.080067,4564.276071,315.5663775,360.1428136,,10.7
143,-2201.108952,7315.196704,-258.6965238,275.0659708,-35.08836659,-1339.864146,41.7
144,-1850.279494,10953.02466,-8325.264984,29.38336242,384.6315786,,169.3
145,430.1010542,10147.70893,-1947.362637,-263.4104216,148.4899009,-1048.420851,76.0
146,2520.766899,13054.9222,-2707.030951,673.9316225,-454.2802139,,119.0
147,882.2364735,7769.953055,2408.077164,470.4551877,438.631272,,21.7
148,994.9192184,10324.1951,5167.443329,259.3716956,335.4032068,,43.2
149,2291.839186,11888.89092,3050.786083,-17.38216257,-337.0383231,-908.7532541,62.6
150,2068.647826,9188.809117,-13522.51892,-233.9621998,149.3660781,-1547.299936,134.2
151,-1259.24919,5647.979632,-12157.63516,841.0796826,262.4766403,-1518.502018,126.2
152,2314.351904,3346.94398,-6952.239782,879.2748613,-111.3147218,,27.2
153,-2066.757982,512.2673179,-8685.617147,-445.4305931,196.4864973,-1077.252114,63.7
154,3771.877344,-5388.322926,-6437.31752,-188.1769189,445.7975676,,106.7
155,-913.4432963,4253.55832,-9724.434707,204.4795608,39.59689897,,80.1
156,3713.028391,-3021.453494,-11614.80111,453.6489634,-187.4097082,,37.4
157,907.1483042,-2743.748015,-11977.73011,820.882508,-48.20744068,,21.2
158,1662.567201,-3559.463324,-7715.984226,155.6847793,472.9137693,-1456.64359,50.1
159,157.1486785,5937.32606,-9297.296193,614.6771559,-421.8810381,,88.3
160,-668.3889599,-7058.767528,-7418.73882,-277.4594436,307.2906425,-1482.568477,71.6
161,-487.9943717,7175.974944,-12376.423,-362.3798074,238.5409449,,158.8
162,2478.69207,2321.654053,-8516.676753,704.5382662,-316.9996259,-1216.009002,9.8
163,3270.260081,634.8813492,-13956.84071,272.0397373,-382.6060337,-1597.933414,14.8
164,396.81933,6561.305346,-13390.36733,411.9957952,341.9409162,-1172.505489,145.6
165,-58.69709569,1889.663723,-7514.745991,342.3533525,174.4333314,,45.7
166,-1820.950204,5001.15358,-8376.564283,-82.18957595,-259.4248438,,84.8
167,-890.7637137,1687.026712,-11730.31525,796.342832,-537.5969422,,77.2
168,1194.376727,-6457.042017,-12689.51198,-165.9331647,-161.6857924,,48.9
169,1308.115888,-495.6217668,-11269.83199,371.169557,97.44094663,,35.3
170,3027.533529,2684.393761,-12908.39127,512.3020603,394.4934546,,58.4
171,1884.83258,1118.124448,-9935.156406,-345.3361899,-355.5153341,-1326.282508,10.3
172,2633.541287,8245.40303,-11520.06949,633.9914091,496.9365359,,144.3
173,1718.644567,8657.035351,-13794.02241,-53.98645283,78.28434748,,142.2
174,3520.640274,6508.506685,-7927.356993,737.5403311,-298.9028502,-1501.035491,33.6
175,-1182.492887,-4470.114592,-8856.035328,57.65521759,62.65908044,,14.7
176,250.4876004,3817.462516,-10568.38762,239.2590128,226.4157542,,90.9
177,-427.7940802,-2434.183213,-7143.942304,442.1478006,-534.097087,-1101.003095,37.9
178,2720.158002,-6209.116121,-9526.366994,-114.3098046,-460.8856917,-1155.469046,98.6
179,2830.081822,-4949.834631,-10966.79432,-252.7705127,-144.7099692,,46.1
180,1071.57877,7582.1242,-10850.45751,284.4627516,-74.29405576,,101.4
181,-1415.567323,-1688.575101,-9970.385779,10.71698026,350.6178466,,62.4
182,1519.351098,8964.033854,-6561.081939,555.7840574,-210.4241271,-1367.347552,70.4
183,-2282.807994,-42.5543425,-10281.02037,-395.0041454,8.310895547,,72.3
184,717.7514116,-3968.146666,-10464.95896,683.2584188,509.825543,,18.7
185,-1921.701501,-803.0421631,-13163.26878,-1.522646013,-272.3751171,,48.9
186,-1582.255921,-1430.83639,-6666.835643,925.1635281,-495.2109154,,20.2
187,-209.7931538,-7614.795634,-9095.167279,526.4033435,421.6613517,-721.8586434,32.7
188,584.6782382,4676.92707,-12825.30635,99.77818467,-19.63240295,,105.0
189,3144.958944,-5761.319407,-8117.881111,126.605786,-445.1923846,,99.3
190,3830.81174,739.1537802,10554.45237,-426.9227735,411.094288,,173.5
191,1000.638919,5309.314515,6787.980594,-35.13794893,-74.21531612,,40.3
192,-2036.661402,-1592.802273,8570.431183,638.9372369,231.1312451,-1439.824183,130.2
193,-1239.447532,-4674.443088,10643.09801,313.0468356,254.6022088,-1148.565737,179.6
194,3409.521295,7078.294925,5928.386952,827.6893018,-110.2153566,,14.3
195,3617.125294,5674.005857,8781.512525,740.8838852,426.0892662,,66.2
196,-247.5017511,3557.415655,6164.892616,-0.053041525,-414.2056702,-974.1140494,74.6
197,3207.18579,-2680.984915,6933.688027,170.4034663,64.52089707,-1314.835524,191.2
198,1998.460453,-7148.980783,12128.3592,135.8609158,-532.5171685,-923.4687571,273.8
