,Mx,My,Mz,Fx,Fy,Fz,EQV1
199,2906.193421,2799.755079,11086.86244,926.8457581,98.32692867,,117.9
200,1524.099508,4529.007654,12426.84855,285.2805893,316.891768,,120.8
201,878.9334738,8995.576941,7664.61145,-122.2740279,-15.49168842,,13.4
202,-2181.818506,-3.457897814,10069.75233,-388.2667155,502.6836099,,110.7
203,202.5777508,-4108.35442,12712.99652,610.3763361,465.8299735,,215.7
204,-1693.178436,1934.649017,9471.697203,413.1908059,-473.5893293,-1402.645784,129.5
205,-535.1807532,-5751.359122,11835.91896,352.4018999,137.3498702,-1296.994166,220.9
206,2828.943833,-1161.885965,11655.31514,-300.8463098,18.00780011,-795.6587989,185.2
207,2527.974941,6164.031036,5786.265116,60.89165187,-276.9229037,,30.0
208,2092.22383,-716.7675617,9181.863484,-183.4116278,55.61015007,-889.6551769,158.6
209,-131.0063024,-5952.575491,11412.06221,694.7172154,291.4749011,-1098.626297,209.9
210,1331.858769,2313.96321,11209.75638,52.06042772,-359.7687781,,172.6
211,-1020.060057,-5147.367666,8154.619667,489.791451,-227.729716,,199.4
212,131.0601063,7976.653741,9236.335793,229.6392007,-493.2264221,,51.7
213,1705.200307,3894.03255,8363.0844,786.5417791,195.4681365,-1561.539603,112.2
214,376.4269039,797.913255,7337.070346,342.6664814,-117.0883787,-903.846303,113.3
215,2259.8347,-3530.006544,7467.728785,885.7236263,373.7425389,,178.6
216,-1500.083142,-2077.267356,10367.373,-243.2651419,-433.2617709,-961.8678933,163.4
217,681.1597907,-6999.182379,7142.804921,-141.5015342,-161.280997,-1080.643427,212.5
218,-667.9441225,8795.586653,7936.272122,-327.8719307,-239.8427661,-1480.22728,38.9
219,-1290.661964,7670.32446,6594.681872,545.4983117,-342.0035785,,17.8
220,2306.075491,-3622.090846,765.1127545,-345.6067709,143.4211272,-1114.470225,128.3
221,-1649.979041,241.4875434,3198.009162,-476.9001328,86.32346385,-1298.610325,66.9
222,3039.881731,6541.264501,-8709.962244,-316.4483509,48.55260738,-944.5174514,73.4
223,3455.397792,5553.353565,2521.954485,-572.4463637,344.0327848,-1411.45826,52.7
224,-189.6073906,-2957.28482,-6111.093711,-420.6797572,-171.0440285,,38.0
225,-769.4275078,-5117.897415,-5772.17151,-539.6311804,184.7916944,-1132.220934,51.6
226,950.4146392,8584.336225,8390.271288,-658.8112378,-446.7321559,,49.5
227,2560.670334,-336.7675599,-7338.33261,-455.4864433,-319.310316,,42.2
228,1470.883927,-4297.217436,5647.30038,-384.4517558,-528.2028733,-1451.636,207.4
229,1023.323176,4520.101035,6938.374733,-595.2183594,521.8439715,,71.9
230,1706.469807,-7155.494381,6392.264355,-615.277406,450.8490343,-1055.230512,196.6
231,748.9946547,4340.342931,1352.258356,-630.7992391,-35.89713974,,17.5
232,519.4365975,1862.887403,5321.586801,-643.156801,378.7254746,-992.9288286,71.4
233,3766.266559,822.623132,-131.0852417,-400.1016281,-503.1034521,-1464.754882,120.8
234,-511.7620694,1350.754357,-4700.014794,-310.7552365,282.7457552,,8.0
235,163.9323443,-1251.861599,-2240.547096,-536.190649,251.3596084,-1013.992576,41.1
236,-1934.265794,6990.857059,-9383.023788,-333.540357,-369.3002846,-877.3881743,119.8
237,-108.4801501,-6088.394931,4676.935686,-511.0845692,207.5462271,,170.8
238,-1872.074989,-2672.512463,-6155.047309,-357.7806831,124.839269,-1513.568301,24.7
239,2228.753738,3616.332943,-4365.880335,-367.5492302,-486.8067362,-1576.616953,41.6
240,215.1247465,7603.977046,-1845.379809,-397.3976571,399.4721647,-818.9906658,66.8
241,-1361.19152,-1885.143664,471.7104548,-445.9602712,-3.598978956,,52.2
242,2720.257802,-5901.694504,4254.087804,-487.3528858,-148.5880506,-715.2787441,183.0
243,-2258.62136,-6648.849765,-778.2676826,-514.8410011,464.6835099,,79.9
244,-1008.568948,2221.893853,-1399.493838,-609.1497372,-415.7006232,-1190.155142,27.1
245,1843.21501,5524.589605,-3970.016715,-426.0640355,-91.48460013,,12.6
246,3252.934939,9304.090778,-3415.972382,-465.5173265,-247.6337624,-924.7342881,73.0
247,3635.395563,-2405.060667,-6671.440127,-576.9407844,-175.4930009,-1553.480328,95.8
248,1222.751927,7963.820562,2770.311225,-418.3011366,-284.7707063,-895.1773431,13.7
249,-1083.646728,2924.103828,7803.379987,-663.2855885,-83.31419622,-747.052195,70.7
250,2963.575149,-364.0260593,-2098.425292,1058.76413,-494.7557737,-1142.510385,92.9
251,-759.7949254,-1507.006585,-3018.678787,1213.903892,351.2027353,-1319.297484,31.9
252,3745.069,6330.123237,1276.704062,721.5426139,-77.96891808,,19.1
253,-1495.968566,9246.878964,-4839.937146,1373.617682,-262.4997584,,78.6
254,1416.601671,1343.57982,4791.090337,906.4671142,-230.4776854,-1536.35737,126.1
255,-1870.771868,3653.853832,-2513.139611,1085.840977,434.4388923,-883.7778696,57.0
256,1054.90883,5968.218671,-621.9005259,800.1306176,212.9980772,,17.6
257,770.0088627,-5688.54976,-4597.248779,875.4612303,-100.8791574,,107.1
258,-1380.328808,-4062.955379,7301.855988,1009.268878,43.06688729,,154.7
259,3323.986107,-7312.094618,3989.500045,678.031853,-140.2858841,-1157.079831,220.5
260,-1041.7407,8514.905288,2237.365502,1174.884971,-363.5813878,-865.1058803,37.7
261,3151.730424,-928.1169086,3575.317192,846.4687718,124.9735391,,132.7
262,-576.6571402,341.0575681,-7416.854915,923.9486621,394.4489888,,27.0
263,1808.711215,-7016.185628,-8495.166497,1272.767023,82.3758035,,70.4
264,865.5413543,-6507.03488,3030.130173,669.6494221,-428.7450727,,195.2
265,1230.822611,-3315.605017,108.5358698,647.7224815,248.7486678,,107.0
266,-129.4327054,1972.1226,6161.017647,1249.865408,-167.5577307,-1015.81132,86.9
267,218.4009107,4562.029122,-9010.220473,829.4142201,488.8913446,-697.0309728,108.4
268,3563.632426,881.3627017,628.2761702,1327.341149,182.985334,-939.1959744,72.4
269,1842.215919,2504.099466,1503.617326,1125.181687,-319.0851028,-1495.658664,89.5
270,-1155.561582,3891.246806,-3573.4489,1154.405581,155.4925791,-1577.77124,22.6
271,13.03910361,-2240.741293,-5382.665138,746.7164363,-538.9565995,-833.5917113,44.7
272,-2248.75988,-2931.873307,5556.343049,1234.534839,-488.8614995,-740.9564865,113.8
273,412.3570796,8118.821535,-1395.93685,1035.348359,4.257922846,,45.9
274,2068.514219,5285.864109,-6051.957082,1104.801616,301.4195282,,53.7
275,-1886.617712,-4877.160661,7647.607677,968.5403749,-294.3129738,-925.672976,158.4
276,2639.635412,7209.699931,8446.570156,1323.889322,-405.0168077,,49.8
277,2405.328638,2863.306393,5212.954691,772.0751126,-24.83419463,,70.3
278,2791.793282,-4336.182813,-6929.928275,1376.995601,521.9833343,,74.1
279,-394.8920716,7643.426726,-7955.762849,943.1882351,374.7118998,-1334.230087,109.2
280,1921.356007,750.3515187,873.8334286,440.0255732,-720.7257618,,115.2
281,-1104.953615,-625.3831442,-8892.462779,-178.0971765,-745.1726527,-807.4468571,13.2
282,3857.289344,8847.424058,-354.1441417,227.0006235,-479.9161047,,5.9
283,2153.90882,-5543.804023,-8582.896975,715.1396471,-498.0378305,-1049.940145,88.3
284,495.9953202,1857.434302,-6552.317895,420.8937629,-632.9935782,,6.1
285,-98.55243231,-3212.397212,-3357.326702,51.97933805,-449.3145709,,72.2
286,1038.178035,-6737.607162,5645.233889,270.5856286,-420.7280921,,210.1
287,2575.964601,-1660.061791,1534.994846,876.3373005,-502.0776859,,131.2
288,172.4121246,6035.566882,3106.581425,144.0878493,-560.3486389,-1474.415768,51.1
289,-277.9066973,3554.373586,-4891.382265,322.9745467,-795.2116327,-1534.65972,18.1
290,822.3136335,5207.012451,7455.509983,578.2400488,-758.2904778,,101.9
291,1797.796236,8185.613926,5207.13203,914.4710373,-648.3411218,,13.5
292,631.6714808,4495.749698,-7804.753491,475.1063331,-535.2075049,,27.8
293,-853.3972845,-2113.244575,-7140.254818,-21.32117861,-404.4093122,-1169.744205,27.5
294,2285.713924,1410.393477,286.9651826,-369.804323,-707.9838552,,75.1
295,-1756.118469,-1225.782492,-3846.570584,-48.98010695,-603.8987654,-1254.80021,44.3
296,-1408.704169,-2527.967913,6663.453516,-118.0283692,-594.2422086,-864.9004913,139.5
297,2979.599713,2317.627285,-2332.252585,170.7510428,-625.4144944,,66.2
298,1533.720985,4060.163595,8314.313916,779.8896338,-682.8271249,,84.5
299,3147.032017,-3759.703132,-4596.724031,523.7964261,-801.3292482,-1331.874633,134.6
300,-586.9004821,2912.777159,2107.152159,-274.2712391,-830.8062676,,68.5
301,3511.463057,7586.759192,-1158.301043,77.11880935,-564.2609801,-1191.384854,9.2
302,-2247.236609,-7446.360986,4115.56727,339.4517309,-667.3774206,,183.8
303,-1986.053745,-4578.497625,7142.564522,-153.9061569,-517.54765,,162.1
304,3413.928813,-4953.613363,-6383.320352,684.4811816,-703.5997199,,124.1
305,-1149.085907,254.2511869,2594.816645,-234.4715677,-585.2554653,-1121.635193,86.4
306,-681.2387873,6210.818884,-2075.266878,-230.9403373,-459.6719171,,8.5
307,2640.588258,9237.368763,4791.422206,-444.6907764,-429.558412,-716.6814539,23.3
308,1205.111156,-6155.82617,-5494.981136,838.7597352,-817.4906671,,113.0
309,336.3612258,6872.952796,-594.4246775,644.9906545,-391.4084295,-1546.373336,9.5
310,-1758.936656,7398.352845,-546.8463349,-113.1062177,781.1670182,-736.0769691,93.6
311,1005.872294,-5426.104903,-4756.858856,695.7452531,410.1383417,-954.1164578,68.3
312,-1241.88586,-6778.917466,7296.359334,723.1148265,509.3240715,,149.8
313,832.0768415,-5464.082441,-4980.867524,-71.06310175,715.4339564,-1485.114718,76.7
314,3592.848669,7046.020549,-5448.485792,262.5606256,683.354022,,41.7
315,3054.56428,8923.549258,8321.345091,-202.0036171,382.8572301,-925.4365637,14.4
316,-228.6966973,-4637.759383,3565.321763,148.1000082,681.4935101,-1162.819729,114.0
317,2899.554526,2043.948272,-4245.642681,-138.5545565,624.043668,-1547.058071,27.9
318,2057.845834,1424.842605,565.0855448,-436.7478999,404.6607915,-942.3305479,48.7
319,-1274.506166,-5982.435881,6087.18945,818.04342,416.6537688,,155.6
320,2417.76609,-5211.876462,-8971.75491,74.76002215,451.0666699,,53.9
321,264.7506087,-3816.010573,-7653.240632,174.5787021,359.7943087,-889.295906,19.2
322,-842.6403285,-913.4598004,2214.583023,869.0089016,470.3062316,,65.9
323,3293.464693,-1920.589027,-1098.794594,310.9385469,600.5339928,,68.2
324,-1027.722205,-2682.414275,-8283.03682,497.5005176,653.0972663,,16.8
325,-453.3262641,8227.961018,4527.254405,-322.8297931,555.6311433,,22.8
326,3734.772358,2293.841205,2965.863875,-392.0326238,568.7356304,-1055.925538,74.8
327,-2061.563044,4974.304868,-6655.925799,662.3566045,396.1288241,-988.3916722,103.9
328,1021.192082,596.4217607,-3824.526486,418.1783403,434.7151213,,28.0
329,735.4228743,3364.518844,7480.273221,445.2556882,771.8512802,-1008.043511,61.4
330,2514.558419,6532.422404,3746.340264,564.1254933,532.2223808,-1246.225098,21.7
331,438.2196921,-2038.180894,5456.789387,570.1706173,733.257059,,93.5
332,-1655.142953,4249.112943,-202.6402503,-260.8166575,497.9047918,,20.6
333,-324.2484178,361.3321622,1500.978763,-295.0387476,655.4092417,-1214.126138,41.4
334,1528.809908,-606.5071899,6186.625384,230.194407,621.1107933,-864.6853405,103.1
335,30.13484697,2819.799498,-2560.670306,15.46479913,752.1183189,-1201.749648,24.6
336,2746.570818,-3337.950402,-1745.221023,-5.853081788,792.9055986,-1409.774833,96.6
337,1813.860382,5624.258571,-7264.417904,631.4659213,482.2593943,-1146.441423,68.4
338,1829.820449,4511.689028,-3149.623713,335.5969286,580.0197023,-1442.36156,12.3
339,-2224.02003,9030.006191,818.1672638,773.1206729,704.6388999,-771.0011366,95.8
340,-606.0745794,-1792.183183,-3398.39911,-292.9821551,-445.1816245,,67.7
341,-1215.687873,-1957.755798,-5980.406144,896.7306266,-297.4524146,,55.9
342,-240.6948157,8383.420438,4820.472544,407.724352,527.4059111,,14.8
343,3358.096569,9065.825285,3599.066206,558.2706056,-87.96502574,,53.7
344,-563.3710553,-2178.257904,717.7001975,535.353734,-108.6248615,,90.5
345,-1471.199539,5935.649346,-6754.855066,-75.1631716,7.57824258,,63.6
346,2379.00254,4376.13014,-8825.29873,780.544851,-167.7860874,,17.2
347,468.1692973,7648.421399,-864.5209472,-344.2702256,-332.8523789,-1100.417043,22.9
348,2712.691213,-6589.695148,8259.39321,186.0744204,-354.8119133,,277.6
349,13.97465767,3338.766028,7146.26739,99.66611677,-218.6525932,,91.6
350,2914.275952,6451.132903,-4337.930188,256.7999712,100.5704589,,11.0
351,1808.451338,-4887.316232,5160.376015,585.8772894,443.2426441,,192.6
352,3864.437813,2810.844779,7414.229706,508.5895945,91.48983004,,170.2
353,3153.829399,-5698.942178,-2018.646188,-102.9174171,-399.5624879,-2023.382316,196.1
354,-1345.679106,-6133.730586,2735.442455,-177.4102823,150.012899,-2398.229215,186.3
355,-2086.45775,-7547.474354,6434.9275,-136.4394107,-56.42641463,-1252.235279,183.2
356,2621.810073,-4046.780437,-5285.125382,19.30907796,463.8387667,-1123.248714,73.4
357,716.9269649,4884.511121,2463.132133,855.6315883,-253.19616,,67.4
358,1937.337647,-84.2469006,-1106.854381,-388.5633588,223.0441906,,79.4
359,-1734.908856,2344.785517,-7595.194606,377.7746819,-509.358491,,22.4
360,808.7738361,1833.595916,-2476.470792,-448.8692012,397.7054098,-1307.353788,18.6
361,1213.424287,-4249.919072,-3424.513619,-18.75900207,372.9859476,,130.4
362,1080.090209,-3178.847878,167.3193583,134.0208214,323.2234768,-1532.876941,113.5
363,-109.9651638,8906.911406,-5070.587428,-233.3296152,42.64448341,,56.0
364,-1449.03529,-332.2236606,3028.478866,601.5255901,-347.6050712,-1660.649906,105.0
365,351.6018956,5305.121007,1555.833075,686.3820504,187.0394561,,50.8
366,2217.9037,942.7838015,-8309.755404,435.7946431,290.8497699,,17.1
367,3661.451833,964.0673313,-7798.711385,217.7880829,-25.07874808,,35.7
368,-962.2004326,-1036.944914,5696.896627,328.627862,273.2970756,,144.5
369,1504.281332,6906.40085,-249.5310251,624.645388,-533.7621341,,17.1
370,3749.889421,6606.241822,-6257.588612,614.448653,-503.9333312,,79.2
371,2908.019309,-2245.35747,515.3187025,-182.3051387,113.2807712,-932.7434024,109.8
372,-46.83333358,4523.315806,5786.687756,-369.5902761,235.7194049,,29.4
373,1557.516432,4301.042333,3699.002334,704.189519,-109.1606824,,41.6
374,1692.341639,1722.98929,2265.978518,197.482187,74.32731789,,68.5
375,-942.8459927,-2744.608286,-9064.288813,296.3074794,248.5008718,-830.546554,29.5
376,2687.938542,-6170.067202,-2221.347119,818.5400259,464.2682508,,118.1
377,-554.7972861,5288.548536,8423.997273,128.5566343,179.2946764,-960.9856773,48.6
378,3109.033812,-7007.168321,1513.497378,158.8275836,-146.6646954,-673.5163848,173.6
379,3396.200244,-928.5355768,841.116676,719.9149279,531.402661,,67.9
380,271.5099956,-491.8573601,3834.263006,337.1513032,-294.9754805,,81.5
381,2506.179574,7335.115704,7776.279583,-349.0965477,-552.5706549,-520.8276732,25.9
382,-1561.97622,3200.574763,-8482.8986,247.4953248,394.4718592,-498.7443442,113.0
383,558.9266664,3551.883703,-7099.136456,911.5698897,-444.7271756,,32.7
384,-1069.097415,8353.594894,-466.569365,351.4248362,-251.1542482,-841.6735611,53.4
385,-1354.313317,808.7389508,-6523.219062,-28.08173479,-330.0679137,,36.3
386,-2247.042297,1373.091508,-4401.298841,870.0466175,-215.0857766,-650.2743125,37.5
387,-730.2831575,5802.235961,4855.554779,22.48738917,325.5949588,,13.2
388,599.7637353,-1594.383465,6173.884162,86.87542405,354.1010784,-774.2601445,109.5
389,-425.9017233,-4438.40417,-5619.734029,548.1162871,-486.2637863,-709.066867,55.6
390,906.4960795,-3336.931257,4252.4007,-72.43529728,431.2793888,,114.3
391,3504.72593,-7180.466367,2569.551469,-224.1809199,6.766061507,,192.1
392,1928.013696,-5394.38716,-1417.268724,-147.9772722,-70.10453178,-763.4994398,118.4
393,2176.414086,-5244.887566,7108.852072,411.430078,132.5211345,,178.5
394,2431.334576,6947.339064,-3043.002805,505.1709356,289.8730432,,43.1
395,-1930.330507,2420.507801,-4628.791369,-125.6793107,51.75887081,,62.2
396,1140.683063,9354.797307,-8097.031004,-307.9731935,-376.3911148,,105.4
397,1330.671273,56.46266226,-3987.991471,611.4551989,-24.0081568,,17.4
398,124.4026752,-4034.131003,-2790.055049,-419.7571942,-180.2474158,-730.2589768,72.6
399,-1769.657707,8737.655179,-231.1618006,794.0661123,-279.1798436,-736.9888046,66.9
